0.69572246,0.92107463,0.00029637,0.00003369,0.00164422,0.00007564,0.00485011,0.00007141,0.00230130,0.00025466,0.00717897,0.00038339,0.01156740,0.00042443,0.01356308,0.00033721,0.05173159,0.00200454,0.13650741,0.00795873,0.05768784,0.02338008,0.01363381,0.00874691,0.00033350,0.02657072,0.00039114,0.00267263,0.00079456,0.00230039,0.00064090,0.00071892,0.00052658,0.00105311,0.00047138,0.00068207,0.00011844,0.00082174,0.00002273,0.00028811,0.00001625,0.00014703
0.92156792,0.95922983,0.00005791,0.00020806,0.00018189,0.00044846,0.00014693,0.00004956,0.00044867,0.00002067,0.00022734,0.00009042,0.00129211,0.00022014,0.00122364,0.00045444,0.00167455,0.00120568,0.01923263,0.00085165,0.03250053,0.01582606,0.00536910,0.00350577,0.01260450,0.00402987,0.00054929,0.00781487,0.00090117,0.00196255,0.00040865,0.00079974,0.00040255,0.00026818,0.00010466,0.00026027,0.00092008,0.00039740,0.00012174,0.00097132,0.00006414,0.00138514
0.95857561,0.95322168,0.00000803,0.00012344,0.00002450,0.00003766,0.00001771,0.00000756,0.00000448,0.00000050,0.00016727,0.00000823,0.00037443,0.00002271,0.00009214,0.00002261,0.00013977,0.00010404,0.00045382,0.00002472,0.01623243,0.00034516,0.01498995,0.00165479,0.00231521,0.00205826,0.00170713,0.01242133,0.00095984,0.02026211,0.00009305,0.00362155,0.00009732,0.00017079,0.00041180,0.00016427,0.00087352,0.00010123,0.00121585,0.00047243,0.00124615,0.00515471
0.87863475,0.92025143,0.00005969,0.00014601,0.00003775,0.00009144,0.00001619,0.00000845,0.00000257,0.00000088,0.00004876,0.00000626,0.00013041,0.00000505,0.00013673,0.00003641,0.00008384,0.00030563,0.00007294,0.00003991,0.01055079,0.00027703,0.02173749,0.00038880,0.06242393,0.00224870,0.01308172,0.00725674,0.01028462,0.04650064,0.00022759,0.01846005,0.00003384,0.00236726,0.00005345,0.00057461,0.00015576,0.00005471,0.00043413,0.00011116,0.00179314,0.00086883
0.46280023,0.68116117,0.00044168,0.00108145,0.00021188,0.00197096,0.00002215,0.00021698,0.00001110,0.00001819,0.00006816,0.00001808,0.00057217,0.00002140,0.00091439,0.00009664,0.00045182,0.00228438,0.00045783,0.00082210,0.00684205,0.00274844,0.01125854,0.00175761,0.27695879,0.00250856,0.17611280,0.01722648,0.03511525,0.04893306,0.01291995,0.12236626,0.00239201,0.10344178,0.00037111,0.00821984,0.00072865,0.00157868,0.00167732,0.00064621,0.00967202,0.00288175
0.12576860,0.23062159,0.00189188,0.00061887,0.00134944,0.00497071,0.00010313,0.00049698,0.00001170,0.00007603,0.00005099,0.00003959,0.00012867,0.00000299,0.00138890,0.00002251,0.00222976,0.00045475,0.00077492,0.00065226,0.00705763,0.00906952,0.00867510,0.00136819,0.03286800,0.00110830,0.20775849,0.00202007,0.46537915,0.02316547,0.11051004,0.06804830,0.02614892,0.51694709,0.00239178,0.12595139,0.00025847,0.01091972,0.00096547,0.00235546,0.00428892,0.00109024
0.61479676,0.92770272,0.00023715,0.00009248,0.00101928,0.00030050,0.00008911,0.00014371,0.00000495,0.00006457,0.00000612,0.00002521,0.00000284,0.00000166,0.00001562,0.00000152,0.00018250,0.00002184,0.00010929,0.00005662,0.00346818,0.00061756,0.00181941,0.00023226,0.00156141,0.00021104,0.00429897,0.00005638,0.13295874,0.00083435,0.21249381,0.00549974,0.01890973,0.00964412,0.00650046,0.02625253,0.00074424,0.02274041,0.00028728,0.00355439,0.00049415,0.00194637
0.92877948,0.94157726,0.00007093,0.00005510,0.00030772,0.00026029,0.00007146,0.00005178,0.00002479,0.00005154,0.00000752,0.00004424,0.00000261,0.00000457,0.00000690,0.00000300,0.00004805,0.00000802,0.00020267,0.00001609,0.00209485,0.00071748,0.00065061,0.00013457,0.00105681,0.00028523,0.00045759,0.00009006,0.00487475,0.00014069,0.01333443,0.00026187,0.03428482,0.00363631,0.00786631,0.00813186,0.00504629,0.02176504,0.00057867,0.01626921,0.00023266,0.00649579
0.93417066,0.93487686,0.00003116,0.00005543,0.00012459,0.00004426,0.00019439,0.00003297,0.00004969,0.00007598,0.00001238,0.00011372,0.00000062,0.00000504,0.00000055,0.00000084,0.00000281,0.00000155,0.00003439,0.00000134,0.00139456,0.00008738,0.00132441,0.00014533,0.00027749,0.00073256,0.00002631,0.00004228,0.00082905,0.00010808,0.00205779,0.00003414,0.02119293,0.00020624,0.02381968,0.00257200,0.01241668,0.00467558,0.00180557,0.02008073,0.00023447,0.03610760
0.90649402,0.96668935,0.00002320,0.00001713,0.00006684,0.00000663,0.00008124,0.00000208,0.00002898,0.00000227,0.00002296,0.00001754,0.00000184,0.00000304,0.00000030,0.00000078,0.00000049,0.00000050,0.00000964,0.00000023,0.00239084,0.00000735,0.00173186,0.00001791,0.00179962,0.00069670,0.00007750,0.00013124,0.00015227,0.00013910,0.00010883,0.00002529,0.00165871,0.00007656,0.00775533,0.00029518,0.06418519,0.00097264,0.01132092,0.00525546,0.00208925,0.02564330
0.08900639,0.22266483,0.00016144,0.00580172,0.00008922,0.00214789,0.00014667,0.00020061,0.00010110,0.00014914,0.00017890,0.00105063,0.00004394,0.00038382,0.00000195,0.00028898,0.00000029,0.00008763,0.00001363,0.00001057,0.00143287,0.00015807,0.00976132,0.00032444,0.08443016,0.00780281,0.00214403,0.02749160,0.00565612,0.06272415,0.00095221,0.01012721,0.00404442,0.00360899,0.01918809,0.00593893,0.35624394,0.00239413,0.24965744,0.07959851,0.17674592,0.56704527
