7.30170155,8.55735779,-0.45939800,-1.65877998,1.25401473,-0.85001481,2.33575177,-0.90752059,1.59022641,0.36399326,2.72790718,0.77312243,3.20494175,0.87480265,3.36410236,0.64476490,4.70281935,2.42722917,5.67312956,3.80608654,4.81179714,4.88370132,3.36930346,3.90051699,-0.34136042,5.01162672,-0.18193713,2.71487951,0.52678168,2.56489444,0.31186408,1.40181506,0.11540645,1.78356266,0.00466120,1.34919870,-1.37659109,1.53548813,-3.02747583,0.48739040,-3.36288810,-0.18531954
8.00568008,9.38612080,-1.66923690,0.95003939,-0.52474129,1.71804702,-0.73818809,-0.48449203,0.37812820,-1.35898495,-0.30169863,0.11669712,1.43588185,1.00650561,1.38142967,1.73129773,1.69514799,2.70703340,4.13621187,2.35940957,4.66086006,5.28164816,2.86026454,3.77440119,3.71365786,3.91372299,0.58047700,4.57601833,1.07553720,3.19423294,0.28470284,2.29651880,0.26967412,1.20387912,-1.07747018,1.17393994,1.09631121,1.59718406,-0.92629683,2.49088764,-1.56714165,2.84579468
8.62094307,9.57125854,-3.06852007,0.61945087,-1.95345438,-0.56785613,-2.27814150,-2.17374396,-3.65278602,-4.89438534,-0.03266654,-2.08902407,0.77314627,-1.07348824,-0.62899202,-1.07798314,-0.21226716,0.44839236,0.96544981,-0.98891681,4.54250574,1.64766216,4.46287489,3.21508718,2.59499311,3.43327379,2.29030561,5.23082638,1.71450746,5.72016382,-0.61907721,3.99831247,-0.57421786,0.94410467,0.86827171,0.90519309,1.62027431,0.42104554,1.95094013,1.96155238,1.97555375,4.35132217
9.19458485,10.40005493,-0.40230423,1.65132987,-0.86065733,1.18333805,-1.70736241,-1.19856286,-3.54803944,-3.45627165,-0.60468018,-1.49797237,0.37917474,-1.71299875,0.42648381,0.26237738,-0.06259754,2.39003730,-0.20195429,0.35425517,4.77241611,2.29178905,5.49525404,2.63072395,6.55016422,4.38576174,4.98743105,5.55733824,4.74686480,7.41487408,0.93599999,6.49101686,-0.96999556,4.43714046,-0.51281941,3.02135086,0.55678248,0.66973424,1.58180165,1.37859845,3.00018430,3.43480325
8.42886162,9.05571461,1.47440505,2.61021376,0.73984843,3.21043849,-1.51819384,1.00394452,-2.20948339,-1.47482455,-0.39434645,-1.48103690,1.73325157,-1.31229079,2.20207214,0.19516391,1.49708676,3.35801029,1.51031160,2.33602381,4.21465349,3.54294991,4.71269321,3.09586859,7.91543484,3.45162392,7.46269083,5.37836313,5.85020161,6.42236900,4.85033894,7.33893442,3.16369820,7.17092466,1.30030882,4.63846588,1.97500539,2.98850679,2.80876064,2.09528542,4.56080341,3.59031391
7.38492489,7.39053822,3.18805361,1.46990299,2.85017109,3.55332208,0.27873123,1.25054765,-1.89759910,-0.62685508,-0.42567432,-1.27944481,0.49995515,-3.86289716,2.87899208,-1.84396994,3.35237622,1.16174507,2.29548669,1.52244914,4.50459099,4.15467930,4.71093845,2.26324582,6.04298067,2.05258560,7.88685751,2.65289187,8.69333363,5.09242296,7.25558758,6.16997766,5.81428909,8.19770050,3.42251778,6.78565598,1.19751072,4.34033012,2.51534200,2.80649519,4.00651646,2.03616261
9.15619278,9.65960407,1.29584229,0.44611970,2.75400090,1.62458456,0.31696618,0.88696921,-2.57435250,0.08691702,-2.36199856,-0.85370892,-3.12825179,-3.57167435,-1.42450976,-3.66001606,1.03386950,-0.99700809,0.52117866,-0.04446047,3.97853184,2.34491372,3.33341193,1.36701107,3.18049145,1.27117729,4.19327688,-0.04874668,7.62493992,2.64578581,8.09381390,4.53159332,5.67457771,5.09324074,4.60677385,6.09465504,2.43950534,5.95103645,1.48761010,4.09507751,2.02998519,3.49286079
8.65025616,9.51479530,-0.82969296,-0.23135938,0.63780588,1.32128096,-0.82225978,-0.29342639,-1.88100398,-0.29820383,-3.07334900,-0.45083967,-4.13343716,-2.72097898,-3.15928507,-3.14282537,-1.21912861,-2.15828061,0.22021596,-1.46257973,2.55586910,2.33523250,1.38653827,0.66153657,1.87164104,1.41276252,1.03461039,0.25996423,3.40045357,0.70604336,4.40673447,1.32731664,5.35108757,3.95820808,3.87897396,4.76302862,3.43503857,5.74754381,1.26937032,5.45651340,0.35821116,4.53839254
8.81891823,9.53048515,-1.48935366,-0.20257363,-0.10343385,-0.42770961,0.34137845,-0.72211289,-1.02277756,0.11281894,-2.41211176,0.51605308,-5.40914917,-2.60114884,-5.53138924,-4.39335299,-3.89360380,-3.78066206,-1.39072013,-3.92546797,2.31183815,0.25254250,2.26022339,0.76130909,0.69727504,2.37885427,-1.65851915,-0.47334886,1.79178488,0.46517226,2.70089006,-0.68731868,5.03292656,1.11134386,5.14977121,3.63475513,4.49830008,4.23242283,2.57013655,5.68983078,0.52882057,6.27657366
9.69072151,10.75727272,-0.88260651,-0.18356229,0.17574644,-1.13323152,0.37074137,-2.29390907,-0.66014910,-2.20261812,-0.89303887,-0.16001156,-3.41677928,-1.91151071,-5.23635578,-3.27536964,-4.74333715,-3.70755816,-1.76118803,-4.50785160,3.75278020,-1.03030539,3.43033075,-0.13918006,3.46871233,3.52199030,0.32368952,1.85267544,0.99901384,1.91081500,0.66313028,0.20587367,3.38717461,1.31369495,4.92951679,2.66322255,7.04290962,3.85565042,5.30778933,5.54266310,3.61794305,7.12767792
6.42025614,6.96373844,0.10793853,3.31622553,-0.48509550,2.32255793,0.01194429,-0.04831716,-0.36009657,-0.34476715,0.21060896,1.60745800,-1.19340909,0.60049897,-4.30841255,0.31666648,-6.19961357,-0.87656820,-2.36373043,-2.99193478,2.29122567,-0.28662783,4.20997524,0.43240991,6.36747265,3.61255503,2.69423676,4.87195110,3.66428590,5.69681740,1.88257980,3.87329698,3.32888556,2.84149766,4.88583755,3.33960080,7.80716372,2.43108916,7.45163774,5.93506622,7.10626125,7.89850998
